"id","date_heure_detection","description","etat","transaction_id"
"60","2023-09-28 07:46:03.750558","Alerte : Fraude détectée","IGNOREE","3949"
"61","2023-09-28 07:46:17.856544","Alerte : Fraude détectée","NON_VALIDEE","3985"
"62","2023-09-28 07:46:30.54582","Alerte : Fraude détectée","IGNOREE","4017"
"63","2023-09-28 07:46:45.378633","Alerte : Fraude détectée","EN_ATTENTE","4055"
"64","2023-09-28 07:46:58.098106","Alerte : Fraude détectée","AUTRE","4088"
"65","2023-09-28 07:47:12.867331","Alerte : Fraude détectée","EN_COURS","4126"
"66","2023-09-28 07:47:28.574786","Alerte : Fraude détectée","RESOLUE","4166"
"67","2023-09-28 07:48:02.190221","Alerte : Fraude détectée","EN_ATTENTE","4252"
"68","2023-09-28 07:48:03.347914","Alerte : Fraude détectée","RESOLUE","4255"
"69","2023-09-28 07:49:59.755072","Alerte : Fraude détectée","IGNOREE","4548"
"70","2023-09-28 07:50:02.071106","Alerte : Fraude détectée","EN_COURS","4554"
"71","2023-09-28 07:50:57.231843","Alerte : Fraude détectée","AUTRE","4694"
"72","2023-09-28 07:51:02.779315","Alerte : Fraude détectée","EN_COURS","4708"
"73","2023-09-28 07:52:11.672138","Alerte : Fraude détectée","RESOLUE","4873"
"74","2023-09-28 07:52:34.945856","Alerte : Fraude détectée","NON_VALIDEE","4931"
"75","2023-09-28 07:52:35.333461","Alerte : Fraude détectée","NON_VALIDEE","4932"
"76","2023-09-28 07:53:11.458946","Alerte : Fraude détectée","IGNOREE","5022"
"77","2023-09-28 07:54:06.434234","Alerte : Fraude détectée","RESOLUE","5158"
"78","2023-09-28 07:54:18.089361","Alerte : Fraude détectée","NON_VALIDEE","5187"
"79","2023-09-28 07:54:47.960262","Alerte : Fraude détectée","NON_VALIDEE","5262"
"80","2023-09-28 07:56:16.108837","Alerte : Fraude détectée","AUTRE","5484"
"81","2023-09-28 07:56:31.690664","Alerte : Fraude détectée","RESOLUE","5524"
"82","2023-09-28 07:57:16.491245","Alerte : Fraude détectée","AUTRE","5638"
"83","2023-09-28 07:57:28.426308","Alerte : Fraude détectée","EN_ATTENTE","5668"
"84","2023-09-28 07:57:50.666986","Alerte : Fraude détectée","RESOLUE","5724"
"85","2023-09-28 07:57:56.722369","Alerte : Fraude détectée","EN_ATTENTE","5738"
"86","2023-09-28 07:58:13.911727","Alerte : Fraude détectée","RESOLUE","5780"
"87","2023-09-28 07:58:49.048006","Alerte : Fraude détectée","IGNOREE","5867"
